ticker,cik,filing_date,accession,doc,tokens,substantive_per10k,boilerplate_per10k,tls_raw,tls_z,score_raw,score_z
NEE,753308,2025-02-14,0000753308-25-000011,nee-20241231.htm,86666,81.93524565573566,0.6346202663097408,81.30062538942592,0.7891437108192206,81.30062538942592,0.7891437108192206
NEE,753308,2024-02-16,0000753308-24-000008,nee-20231231.htm,85922,95.179348711622,0.6401154535508949,94.5392332580711,1.0992096323765121,94.5392332580711,1.0992096323765121
NEE,753308,2023-02-17,0000753308-23-000019,nee-20221231.htm,87058,98.12998231064333,0.6317627328907165,97.49821957775261,1.168513053792933,97.49821957775261,1.168513053792933
NEE,753308,2022-02-18,0000753308-22-000014,nee-20211231.htm,86494,88.91946262168457,0.6358822577288599,88.28358036395572,0.9526938658546863,88.28358036395572,0.9526938658546863
NEE,753308,2021-02-12,0000753308-21-000014,nee-20201231.htm,85917,77.6447036092972,0.6401527055181163,77.00455090377908,0.6885238943182901,77.00455090377908,0.6885238943182901
FSLR,1274494,2025-02-25,0001274494-25-000010,fslr-20241231.htm,72094,141.19066773934026,1.6644935778289456,139.5261741615113,2.152864021695326,139.5261741615113,2.152864021695326
FSLR,1274494,2024-02-27,0001274494-24-000004,fslr-20231231.htm,70299,145.84844734633484,1.7069944095933085,144.14145293674153,2.260960030043371,144.14145293674153,2.260960030043371
FSLR,1274494,2023-02-28,0001274494-23-000002,fslr-20221231.htm,69947,143.19413270047306,0.14296538807954595,143.05116731239352,2.2354240809293553,143.05116731239352,2.2354240809293553
FSLR,1274494,2022-03-01,0001274494-22-000009,fslr-20211231.htm,69657,140.31612041862257,0.14356058974690267,140.17255982887568,2.168003239475728,140.17255982887568,2.168003239475728
FSLR,1274494,2021-02-26,0001628280-21-003343,fslr-20201231.htm,83785,143.7966223070955,0.11935310616458793,143.6772692009309,2.250088225451522,143.6772692009309,2.250088225451522
ENPH,1463101,2025-02-10,0001463101-25-000024,enph-20241231.htm,72602,56.871711523098504,1.5151097765901766,55.35660174650833,0.18149994044983356,55.35660174650833,0.18149994044983356
ENPH,1463101,2024-02-09,0001463101-24-000024,enph-20231231.htm,75435,57.71856565254852,1.5244912838867901,56.19407436866173,0.20111467055918372,56.19407436866173,0.20111467055918372
ENPH,1463101,2023-02-13,0001463101-23-000025,enph-20221231.htm,78721,54.420040395828295,0.8892163463370639,53.53082404949123,0.13873778223792999,53.53082404949123,0.13873778223792999
ENPH,1463101,2022-02-11,0001463101-22-000016,enph-20211231.htm,82683,47.61559208059697,0.48377538308963147,47.13181669750734,-0.011135537625559406,47.13181669750734,-0.011135537625559406
ENPH,1463101,2021-02-16,0001463101-21-000016,enph-20201231.htm,77745,43.79702874782944,0.3858769052672198,43.41115184256222,-0.0982784901550875,43.41115184256222,-0.0982784901550875
PLUG,1093691,2025-04-30,0001104659-25-042552,plug-20241231x10ka.htm,25622,10.537819061743814,3.122316759035204,7.41550230270861,-0.94134479722973,7.41550230270861,-0.94134479722973
PLUG,1093691,2025-03-03,0001558370-25-002049,plug-20241231x10k.htm,107295,59.555431287571615,0.8388088913742485,58.716622396197366,0.2601961228229714,58.716622396197366,0.2601961228229714
PLUG,1093691,2024-02-29,0001558370-24-002178,plug-20231231x10k.htm,98508,58.80740650505538,0.4060583911966541,58.401348113858724,0.2528119770074455,58.401348113858724,0.2528119770074455
PLUG,1093691,2023-05-01,0001104659-23-054310,tm232164d4_10ka.htm,22489,18.853661790208545,4.001956512072569,14.851705278135977,-0.7671789671560183,14.851705278135977,-0.7671789671560183
PLUG,1093691,2023-03-01,0001558370-23-002599,plug-20221231x10k.htm,94974,50.698085791900894,0.42116789858277004,50.27691789331813,0.0625269433804446,50.27691789331813,0.0625269433804446
TSLA,1318605,2025-04-30,0001104659-25-042659,tm252787d2_10ka.htm,22488,30.683030949839917,0.8893632159373889,29.793667733902527,-0.41721820053382247,29.793667733902527,-0.41721820053382247
TSLA,1318605,2025-01-30,0001628280-25-003063,tsla-20241231.htm,60705,62.20245449304012,2.4709661477637757,59.73148834527635,0.2839656421622048,59.73148834527635,0.2839656421622048
TSLA,1318605,2024-01-29,0001628280-24-002390,tsla-20231231.htm,62783,66.51482089100554,2.070624213560996,64.44419667744455,0.39434358118291857,64.44419667744455,0.39434358118291857
TSLA,1318605,2023-01-31,0000950170-23-001409,tsla-20221231.htm,65456,69.81789293571256,1.9860669762894159,67.83182595942314,0.4736863946896874,67.83182595942314,0.4736863946896874
TSLA,1318605,2022-05-02,0001564590-22-016871,tsla-10ka_20211231.htm,23313,31.055634195513235,0.42894522369493415,30.6266889718183,-0.39770772780331,30.6266889718183,-0.39770772780331
RUN,1469367,2025-02-27,0001469367-25-000039,run-20241231.htm,76346,125.93980038246923,0.13098263170303617,125.8088177507662,1.8315851682819595,125.8088177507662,1.8315851682819595
RUN,1469367,2024-02-21,0001469367-24-000024,run-20231231.htm,76806,122.33419264119988,0.13019816160195818,122.20399447959792,1.7471553807456701,122.20399447959792,1.7471553807456701
RUN,1469367,2023-02-22,0001469367-23-000030,run-20221231.htm,72428,128.6933230242447,0.3451703760976418,128.34815264814705,1.891059791513591,128.34815264814705,1.891059791513591
RUN,1469367,2022-02-17,0001469367-22-000033,run-20211231.htm,75223,128.19217526554368,0.33234516038977435,127.8598301051539,1.879622623737893,127.8598301051539,1.879622623737893
RUN,1469367,2021-02-25,0001469367-21-000042,run-20201231.htm,74219,134.08965359274566,0.2021045823845646,133.88754901036108,2.0207998710569224,133.88754901036108,2.0207998710569224
GE,40545,2025-02-03,0000040545-25-000015,ge-20241231.htm,67745,2.6275001845154624,0.295224739833198,2.3322754446822644,-1.0604007762161376,2.3322754446822644,-1.0604007762161376
GE,40545,2024-02-02,0000040545-24-000027,ge-20231231.htm,72678,29.279837089628238,0.5503728776245906,28.72946421200365,-0.44214327188695257,28.72946421200365,-0.44214327188695257
GE,40545,2023-02-10,0000040545-23-000023,ge-20221231.htm,75766,24.338093603991243,0.5279412929282263,23.810152311063018,-0.5573601431114196,23.810152311063018,-0.5573601431114196
GE,40545,2022-02-11,0000040545-22-000008,ge-20211231.htm,79920,24.19919919919921,0.5005005005005005,23.69869869869871,-0.5599705359390882,23.69869869869871,-0.5599705359390882
GE,40545,2021-02-12,0000040545-21-000011,ge-20201231.htm,93421,22.02930818552575,0.4281692553066227,21.601138930219125,-0.6090981941557432,21.601138930219125,-0.6090981941557432
DUK,1326160,2025-02-27,0001326160-25-000072,duk-20241231.htm,178608,25.70433575203795,1.1197706709665862,24.584565081071364,-0.5392223591706262,24.584565081071364,-0.5392223591706262
DUK,1326160,2024-02-23,0001326160-24-000037,duk-20231231.htm,172590,28.356219943218004,1.4485196129555593,26.907700330262443,-0.4848114211709666,26.907700330262443,-0.4848114211709666
DUK,1326160,2023-02-27,0001326160-23-000073,duk-20221231.htm,165942,27.991707946149827,1.4462884622337926,26.545419483916035,-0.49329652365300347,26.545419483916035,-0.49329652365300347
DUK,1326160,2022-02-24,0001326160-22-000072,duk-20211231.htm,169617,35.41508221463648,1.414952510656361,34.000129703980114,-0.3186972291304083,34.000129703980114,-0.3186972291304083
DUK,1326160,2021-02-25,0001326160-21-000063,duk-20201231.htm,175198,32.500371008801444,1.2271829587095744,31.27318805009187,-0.38256585378756813,31.27318805009187,-0.38256585378756813
GM,1467858,2025-01-28,0001467858-25-000032,gm-20241231.htm,73039,15.005681895973378,0.8899355139035309,14.115746382069847,-0.7844161098828982,14.115746382069847,-0.7844161098828982
GM,1467858,2024-01-30,0001467858-24-000031,gm-20231231.htm,70762,16.548429948277324,1.1305502953562647,15.417879652921059,-0.7539184052433385,15.417879652921059,-0.7539184052433385
GM,1467858,2023-01-31,0001467858-23-000029,gm-20221231.htm,69551,14.191025290793805,1.5815732340297048,12.6094520567641,-0.8196955397705848,12.6094520567641,-0.8196955397705848
GM,1467858,2022-02-02,0001467858-22-000034,gm-20211231.htm,68225,14.437522902161962,2.052033711982411,12.385489190179552,-0.8249410499715948,12.385489190179552,-0.8249410499715948
GM,1467858,2021-02-10,0001467858-21-000037,gm-20201231.htm,70055,11.462422382413822,0.7850974234530013,10.67732495896082,-0.8649485433409291,10.67732495896082,-0.8649485433409291
XOM,34088,2025-02-19,0000034088-25-000010,xom-20241231.htm,70149,19.21623971831389,0.28510741421830677,18.931132304095584,-0.6716333242319084,18.931132304095584,-0.6716333242319084
XOM,34088,2024-02-28,0000034088-24-000018,xom-20231231.htm,66231,20.821065664114997,0.15098669807189988,20.6700789660431,-0.6309048651200734,20.6700789660431,-0.6309048651200734
XOM,34088,2023-02-22,0000034088-23-000020,xom-20221231.htm,65164,20.210545700079805,0.15345896507273954,20.057086735007065,-0.6452619639109374,20.057086735007065,-0.6452619639109374
XOM,34088,2022-02-23,0000034088-22-000011,xom-20211231.htm,62120,15.389568576947843,0.16097875080489377,15.228589826142949,-0.7583518264280829,15.228589826142949,-0.7583518264280829
XOM,34088,2021-02-24,0000034088-21-000012,xom-20201231.htm,63327,12.71179749553903,0.15791052789489476,12.553886967644134,-0.8209969485542985,12.553886967644134,-0.8209969485542985
CVX,93410,2025-02-21,0000093410-25-000009,cvx-20241231.htm,78254,22.10749610243568,3.897564341758888,18.209931760676792,-0.6885248065797159,18.209931760676792,-0.6885248065797159
CVX,93410,2024-02-26,0000093410-24-000013,cvx-20231231.htm,77546,22.554354834549834,3.9976272148144325,18.5567276197354,-0.6804023832329276,18.5567276197354,-0.6804023832329276
CVX,93410,2023-02-23,0000093410-23-000009,cvx-20221231.htm,73758,24.1600911087611,4.2707231757911,19.889367932970003,-0.6491901628146358,19.889367932970003,-0.6491901628146358
CVX,93410,2022-02-24,0000093410-22-000019,cvx-20211231.htm,71802,16.322665106821546,4.456700370463218,11.865964736358329,-0.8371090082753642,11.865964736358329,-0.8371090082753642
CVX,93410,2021-02-25,0000093410-21-000009,cvx-20201231.htm,73360,7.170119956379495,2.930752453653217,4.239367502726278,-1.015734126796562,4.239367502726278,-1.015734126796562
OXY,797468,2025-02-18,0000797468-25-000029,oxy-20241231.htm,77804,14.716467019690509,1.2210169142974654,13.495450105393044,-0.7989442792021116,13.495450105393044,-0.7989442792021116
OXY,797468,2024-02-14,0000797468-24-000034,oxy-20231231.htm,82734,13.464839122972421,1.4504315033722532,12.014407619600169,-0.8336322771985253,12.014407619600169,-0.8336322771985253
OXY,797468,2023-05-09,0000797468-23-000031,oxy-20221231.htm,40543,4.242409293836174,0.2466517031300101,3.9957575907061647,-1.021439797107253,3.9957575907061647,-1.021439797107253
OXY,797468,2023-02-27,0000797468-23-000011,oxy-20221231.htm,77227,9.11598275214627,0.9711629352428554,8.144819816903414,-0.9242632045584737,8.144819816903414,-0.9242632045584737
OXY,797468,2022-02-24,0000797468-22-000008,oxy-20211231.htm,80068,7.418694110006492,0.6869161212968976,6.731777988709594,-0.9573585361073154,6.731777988709594,-0.9573585361073154
BTU,1064728,2025-02-20,0001064728-25-000018,btu-20241231.htm,94726,11.000147794692065,0.21113527437028903,10.789012520321776,-0.8623326711145229,10.789012520321776,-0.8623326711145229
BTU,1064728,2024-02-23,0001064728-24-000021,btu-20231231.htm,96769,11.863303330612084,0.5166943959325817,11.346608934679503,-0.8492730165201489,11.346608934679503,-0.8492730165201489
BTU,1064728,2023-02-24,0001064728-23-000013,btu-20221231.htm,102746,10.46269441146128,0.4866369493702918,9.976057462090989,-0.8813731670500511,9.976057462090989,-0.8813731670500511
BTU,1064728,2022-02-18,0001064728-22-000008,btu-20211231.htm,100628,6.906626386294073,0.29812775768175853,6.608498628612314,-0.9602459037804745,6.608498628612314,-0.9602459037804745
BTU,1064728,2021-02-23,0001064728-21-000008,btu-20201231.htm,109723,5.80552846713998,0.18227718892119246,5.623251278218787,-0.9833217158819256,5.623251278218787,-0.9833217158819256
VST,1692819,2025-02-28,0001692819-25-000013,vistra-20241231.htm,111656,61.92233287955866,0.9403883356022068,60.98194454395645,0.3132530005806888,60.98194454395645,0.3132530005806888
VST,1692819,2024-02-29,0001692819-24-000012,vistra-20231231.htm,117549,55.82352891134765,1.1484572391087973,54.67507167223885,0.16553759360459824,54.67507167223885,0.16553759360459824
VST,1692819,2023-03-01,0001692819-23-000005,vistra-20221231.htm,118386,61.510651597317214,2.196205632422753,59.31444596489446,0.274197951232419,59.31444596489446,0.274197951232419
VST,1692819,2022-02-25,0001692819-22-000005,vistra-20211231.htm,117434,61.32806512594308,2.4268951070388476,58.90117001890423,0.2645184752389938,58.90117001890423,0.2645184752389938
VST,1692819,2021-02-26,0001692819-21-000004,vistra-20201231.htm,118943,56.42198363922217,0.42036942064686444,56.001614218575305,0.19660699615778846,56.001614218575305,0.19660699615778846
