ticker,msci_esg_score
A,6
AA,5
AAL,5
AAMI,3
AAOI,2
AAON,6
AAP,6
AAPL,4
AAT,4
AB,2
ABBV,6
ABCB,4
ABG,5
ABM,5
ABNB,3
ABR,2
ABT,4
ACA,6
ACAD,2
ACEL,4
ACGL,6
ACHC,6
ACHR,4
ACI,4
ACIW,7
ACLS,3
ACLX,3
ACM,5
ACMR,2
ACN,6
ACT,3
ACVA,4
AD,4
ADBE,7
ADC,3
ADEA,5
ADI,7
ADM,6
ADMA,2
ADNT,4
ADP,7
ADPT,4
ADSK,7
ADT,7
ADUS,5
AEE,5
AEIS,6
AEO,5
AEP,4
AES,6
AESI,2
AFG,3
AFL,6
AFRM,3
AGCO,5
AGIO,3
AGM,4
AGNC,5
AGO,4
AGX,4
AGYS,5
AHCO,5
AHR,2
AI,5
AIG,4
AILIH,5
AIN,5
AIR,4
AIT,5
AIV,3
AIZ,7
AJG,4
AKAM,7
AKR,4
AKRO,2
AL,5
ALAB,2
ALB,5
ALE,5
ALEX,4
ALG,6
ALGM,3
ALGN,5
ALGT,4
ALHC,5
ALIT,4
ALK,7
ALKS,6
ALKT,4
ALL,7
ALLE,6
ALLY,5
ALNY,6
ALRM,5
ALSN,3
ALV,4
ALX,1
AM,2
AMAT,7
AMBA,3
AMC,4
AMD,6
AME,4
AMG,5
AMGN,5
AMH,3
AMKR,3
AMLX,4
AMP,4
AMPH,2
AMPL,4
AMR,2
AMRC,4
AMRX,2
AMSC,5
AMT,7
AMTM,1
AMWD,5
AMZN,4
AN,6
ANDE,7
ANET,6
ANF,6
ANIP,3
AON,5
AORT,4
AOS,4
APA,5
APAM,7
APD,5
APG,4
APGE,3
APH,3
APLD,3
APLE,2
APLS,2
APO,4
APOG,4
APP,3
APPF,5
APPN,5
APTV,6
AR,5
ARCB,6
ARDX,2
ARE,3
ARES,4
ARHS,3
ARI,4
ARIS,3
ARLO,5
ARLP,3
ARMK,5
AROC,5
ARQT,4
ARR,2
ARRY,5
ARW,6
ARWR,4
ASAN,6
ASB,6
ASGN,5
ASH,4
ASO,7
ASTE,6
ASTH,4
ASTS,3
ATEC,4
ATEN,5
ATGE,4
ATI,5
ATKR,5
ATLC,2
ATMU,3
ATO,6
ATR,6
ATRC,6
ATRO,4
ATUS,3
AUB,6
AUPH,2
AUR,4
AVA,6
AVAH,4
AVAV,5
AVB,5
AVDL,4
AVDX,4
AVGO,6
AVNT,5
AVPT,4
AVT,7
AVTR,6
AVY,6
AWI,6
AWK,5
AWR,4
AX,2
AXON,6
AXP,6
AXS,5
AXSM,3
AXTA,6
AYI,6
AZO,4
AZTA,6
AZZ,6
BA,3
BAC,5
BAH,4
BALL,7
BAM,5
BANC,4
BANF,3
BANR,5
BATRA,4
BAX,4
BB,7
BBAI,1
BBIO,3
BBSI,2
BBWI,7
BBY,7
BC,5
BCC,5
BCO,3
BCPC,5
BCRX,3
BDC,6
BDX,4
BE,5
BEAM,3
BELFA,3
BEN,4
BFAM,7
BFC,3
BFH,5
BFS,1
BG,7
BGC,2
BHC,5
BHE,6
BHF,3
BHVN,5
BIIB,6
BILL,6
BIO,4
BJ,6
BK,6
BKD,5
BKE,3
BKH,5
BKNG,5
BKR,6
BKU,4
BKV,5
BL,6
BLBD,3
BLD,6
BLDR,5
BLFS,5
BLK,5
BLKB,6
BLND,7
BMBL,4
BMI,7
BMRN,4
BMY,5
BNL,4
BOH,4
BOKF,3
BOOT,6
BOW,2
BOX,6
BPOP,5
BR,7
BRBR,3
BRC,4
BRKR,5
BRO,5
BROS,2
BRX,6
BRZE,5
BSX,4
BSY,6
BTSG,5
BTU,4
BUR,6
BURL,6
BUSE,4
BV,3
BWA,6
BWIN,5
BWXT,6
BX,2
BXMT,4
BXP,5
BY,4
BYD,5
C,5
CABO,7
CACC,4
CACI,5
CAG,6
CAH,7
CAKE,4
CALM,3
CALX,6
CAR,6
CARG,4
CARR,6
CART,3
CASH,4
CASY,7
CAT,6
CATY,3
CAVA,3
CBL,4
CBOE,6
CBRE,7
CBRL,5
CBSH,4
CBT,5
CBU,4
CBZ,4
CC,1
CCB,3
CCCS,5
CCI,7
CCK,6
CCL,3
CCOI,5
CCS,5
CDE,5
CDNS,6
CDP,5
CDRE,3
CDW,5
CE,5
CECO,5
CEG,4
CELH,2
CENT,3
CENX,3
CERT,5
CF,5
CFG,5
CFLT,6
CFR,3
CG,4
CGNX,4
CGON,4
CHCO,4
CHD,6
CHDN,4
CHE,5
CHEF,4
CHH,6
CHRD,3
CHRW,7
CHTR,4
CHWY,4
CI,6
CIEN,6
CIFR,2
CIGI,5
CIM,6
CINF,4
CIVI,5
CL,7
CLBK,3
CLDX,5
CLF,4
CLH,3
CLMT,2
CLOV,4
CLS,6
CLSK,2
CLX,7
CMA,5
CMC,6
CMCSA,3
CME,4
CMG,5
CMI,7
CMPO,4
CMPR,4
CMS,6
CNA,6
CNC,6
CNH,7
CNK,6
CNLHN,6
CNM,6
CNMD,5
CNNE,3
CNO,6
CNOB,3
CNP,5
CNR,6
CNS,3
CNX,5
CNXC,5
CNXN,3
COCO,3
COF,5
COGT,3
COHR,4
COHU,3
COIN,3
COKE,2
COLB,4
COLD,3
COLL,4
COLM,6
COMM,6
COMP,4
CON,4
COO,7
COOP,4
COP,5
COR,6
CORT,2
CORZ,2
COST,4
COTY,5
COUR,6
CP,5
CPAY,3
CPB,6
CPK,5
CPRI,6
CPRT,5
CPRX,5
CPT,3
CQP,5
CR,5
CRAI,4
CRBG,3
CRC,4
CRCT,5
CRDO,5
CRGY,4
CRH,7
CRI,6
CRK,1
CRL,5
CRM,6
CRNX,5
CRON,4
CROX,6
CRS,5
CRUS,6
CRVL,6
CRWD,3
CSCO,6
CSGP,5
CSGS,6
CSL,6
CSR,4
CSW,3
CSX,6
CTAS,5
CTBI,4
CTOS,4
CTRA,4
CTRE,2
CTRI,4
CTS,5
CTSH,4
CTVA,4
CUBE,4
CUBI,3
CURB,1
CUZ,4
CVBF,4
CVCO,4
CVI,3
CVLT,7
CVNA,4
CVS,4
CVX,3
CW,5
CWAN,4
CWH,5
CWK,7
CWST,3
CWT,5
CXM,5
CXT,4
CXW,2
CYTK,6
CZR,6
D,4
DAKT,4
DAL,6
DAN,2
DAR,6
DASH,3
DAY,6
DBD,5
DBRG,3
DBX,5
DCI,6
DCO,5
DCOM,3
DD,5
DDOG,6
DDS,3
DE,6
DEA,5
DECK,7
DEI,3
DELL,5
DFH,3
DFIN,5
DG,4
DGII,5
DGX,7
DHC,2
DHI,5
DHR,6
DINO,5
DIOD,3
DIS,2
DJT,4
DK,5
DKL,3
DKNG,4
DKS,6
DLB,6
DLR,7
DLTR,6
DNLI,4
DNOW,5
DNTH,3
DOC,6
DOCN,4
DOCS,4
DOCU,7
DORM,4
DOV,6
DOW,6
DPZ,4
DRH,4
DRI,4
DRS,6
DRVN,3
DSGR,4
DT,6
DTE,6
DTM,5
DUK,6
DUOL,4
DV,6
DVA,6
DVAX,5
DVN,5
DX,3
DXC,6
DXCM,4
DXPE,3
DY,5
DYN,3
EA,6
EAI,4
EAT,6
EBAY,5
EBC,4
ECG,5
ECL,7
ECPG,6
ECVT,4
ED,5
EE,6
EEFT,2
EFC,2
EFSC,4
EFX,4
EG,5
EGP,4
EHC,6
EIG,3
EIX,5
EL,5
ELAN,7
ELF,4
ELME,5
ELS,3
ELV,7
ELVN,6
EME,6
EMN,4
EMR,4
ENB,6
ENOV,5
ENPH,6
ENR,5
ENS,4
ENSG,5
ENTG,4
ENVA,2
ENVX,4
EOG,5
EOSE,2
EPAC,6
EPAM,5
EPC,6
EPD,5
EPR,4
EPRT,4
EQH,6
EQIX,7
EQR,4
EQT,6
ERIE,2
ES,2
ESAB,3
ESE,6
ESI,5
ESNT,6
ESRT,5
ESS,2
ESTA,6
ET,3
ETN,5
ETNB,5
ETR,4
ETSY,5
EVEX,2
EVGO,5
EVH,4
EVLV,2
EVR,3
EVRG,5
EVTC,4
EW,7
EWBC,4
EWTX,4
EXAS,5
EXC,6
EXE,4
EXEL,3
EXLS,6
EXP,4
EXPD,7
EXPE,3
EXPI,4
EXPO,4
EXR,3
EXTR,6
EYE,7
EYPT,5
EZPW,3
F,3
FA,6
FAF,4
FANG,6
FAST,4
FBIN,7
FBK,6
FBNC,3
FBP,5
FBRT,3
FCF,4
FCFS,1
FCN,6
FCNCA,3
FCPT,3
FCX,4
FDP,5
FDS,6
FDX,5
FE,5
FELE,6
FERG,6
FFBC,4
FFIN,3
FFIV,7
FG,1
FHB,4
FHI,3
FHN,4
FI,6
FIBK,4
FICO,6
FIGS,4
FIS,5
FIVE,6
FIVN,6
FIX,6
FIZZ,1
FLEX,5
FLG,3
FLNC,4
FLO,5
FLR,4
FLS,6
FLYW,4
FMC,5
FN,5
FNB,3
FND,5
FNF,3
FNMA,5
FOLD,3
FOR,2
FORM,3
FOUR,6
FOXA,4
FOXF,4
FR,6
FRHC,3
FRME,3
FROG,5
FRPT,6
FRSH,4
FRT,6
FSLR,6
FSLY,4
FSS,5
FSUN,3
FTAI,4
FTDR,7
FTNT,4
FTV,6
FUBO,4
FUL,5
FULT,4
FUN,4
FWRG,2
FYBR,4
G,7
GABC,3
GAP,6
GATX,6
GBCI,5
GBTG,7
GBX,5
GCT,5
GD,4
GDDY,6
GDRX,3
GE,4
GEF,6
GEHC,5
GEL,4
GEN,5
GEO,3
GEV,5
GFF,5
GGG,6
GH,6
GHC,3
GIC,4
GIII,3
GILD,7
GIS,7
GKOS,7
GL,4
GLP,6
GLPI,3
GLW,4
GM,4
GME,5
GMED,4
GNL,1
GNRC,5
GNTX,3
GNW,3
GO,5
GOGO,7
GOLF,4
GOOGL,4
GPC,6
GPI,6
GPK,5
GPN,4
GPOR,3
GRAL,2
GRBK,4
GRC,4
GRDN,4
GRND,4
GRPN,4
GS,6
GSAT,4
GSHD,4
GT,6
GTES,6
GTLB,6
GTLS,5
GTM,5
GTY,2
GVA,6
GWRE,6
GWW,7
GXO,6
H,3
HAE,5
HAL,5
HALO,4
HAS,6
HASI,6
HAYW,5
HBAN,5
HBI,6
HCA,5
HCC,2
HCI,4
HCSG,4
HD,6
HE,3
HEI,6
HESM,6
HG,4
HGTY,2
HGV,6
HHH,6
HI,6
HIG,6
HII,6
HIMS,5
HIW,4
HL,5
HLI,5
HLIO,3
HLIT,6
HLMN,5
HLNE,2
HLT,5
HLX,4
HMN,4
HNI,6
HOG,7
HOLX,6
HOMB,3
HON,7
HOOD,4
HOPE,3
HOUS,6
HP,3
HPE,7
HPP,5
HPQ,6
HQY,5
HR,2
HRB,5
HRI,7
HRL,6
HRMY,3
HROW,3
HSIC,6
HSII,5
HST,4
HSY,5
HTGC,2
HTH,3
HTO,5
HTZ,5
HUBB,6
HUBG,4
HUBS,6
HUM,6
HUN,4
HURN,5
HUT,4
HWC,4
HWKN,5
HWM,5
HXL,5
IAC,3
IART,6
IAS,2
IBKR,3
IBM,6
IBOC,3
IBP,5
IBRX,2
ICE,6
ICFI,5
ICUI,6
IDA,6
IDCC,7
IDT,2
IDXX,7
IDYA,4
IE,3
IEP,1
IESC,4
IEX,6
IFF,5
IIIV,3
IIPR,2
ILMN,5
IMAX,6
IMKTA,1
IMNM,4
IMO,5
IMVT,3
INCY,6
INDB,4
INFA,5
INGR,6
INOD,2
INSM,4
INSP,5
INSW,2
INTA,6
INTC,7
INTU,7
INVA,3
INVH,4
INVX,6
IONQ,3
IONS,5
IOSP,5
IOT,6
IP,5
IPAR,3
IPG,6
IPGP,4
IQV,7
IR,6
IRDM,6
IREN,4
IRM,6
IRON,3
IRT,3
IRTC,4
ISRG,5
IT,7
ITGR,5
ITRI,7
ITT,6
ITW,4
IVT,3
IVZ,6
J,7
JAMF,5
JANX,3
JAZZ,5
JBGS,5
JBHT,6
JBI,2
JBL,5
JBLU,5
JBTM,5
JCI,6
JEF,4
JHG,7
JJSF,2
JKHY,5
JLL,6
JNJ,4
JOBY,4
JOE,4
JPM,5
JXN,4
K,6
KAI,4
KALU,5
KAR,6
KBH,6
KBR,7
KD,5
KDP,6
KEX,2
KEY,4
KEYS,7
KFY,5
KGS,4
KHC,6
KIM,4
KKR,4
KLAC,5
KLIC,6
KMB,7
KMI,7
KMPR,4
KMT,6
KMX,6
KN,5
KNF,5
KNSA,2
KNSL,4
KNTK,5
KNX,5
KO,6
KR,5
KRC,4
KRG,3
KRMN,5
KRP,1
KRYS,2
KSS,6
KTB,5
KTOS,5
KVUE,6
KVYO,5
KW,5
KWR,3
KYMR,4
L,5
LAC,5
LAD,7
LADR,3
LAMR,3
LASR,2
LAUR,4
LAZ,6
LB,6
LBRDA,4
LBRT,3
LBTYA,5
LC,3
LCID,5
LCII,6
LDOS,6
LEA,6
LECO,5
LEG,5
LEN,4
LENZ,4
LESL,6
LEU,3
LEVI,6
LFST,4
LFUS,5
LGIH,4
LGND,3
LH,6
LHX,5
LIF,5
LII,7
LILA,5
LIN,5
LION,5
LITE,5
LIVN,5
LKFN,3
LKQ,7
LLY,5
LMAT,3
LMB,4
LMND,1
LMT,5
LNC,4
LNG,7
LNN,6
LNT,6
LNTH,4
LNW,5
LOAR,2
LOB,3
LOPE,4
LOW,6
LPG,2
LPLA,5
LPX,5
LQDA,4
LRCX,7
LRN,5
LSCC,6
LSTR,6
LTC,2
LTH,5
LUCK,4
LULU,6
LUMN,6
LUNR,3
LUV,2
LVS,5
LW,6
LXP,4
LYB,5
LYFT,4
LYV,4
LZ,3
LZB,5
M,7
MA,6
MAA,3
MAC,5
MAN,4
MANH,6
MAR,4
MARA,2
MAS,4
MASI,3
MAT,5
MATX,4
MBC,3
MBIN,2
MBLY,5
MC,5
MCD,5
MCHP,5
MCK,6
MCO,6
MCRI,1
MCW,5
MCY,2
MD,6
MDB,6
MDGL,2
MDLZ,5
MDT,4
MDU,7
MDXG,3
MEDP,4
MEG,3
MEHCQ,4
MELI,6
MET,6
META,2
METC,1
MFA,3
MGEE,4
MGM,5
MGNI,4
MGRC,6
MGY,2
MHK,4
MHO,4
MIDD,4
MIR,5
MIRM,2
MKC,6
MKL,5
MKSI,4
MKTX,6
MLI,2
MLKN,5
MLM,6
MLNK,5
MLYS,3
MMC,6
MMI,5
MMM,7
MMS,4
MMSI,5
MNKD,4
MNST,3
MO,5
MOD,6
MODG,6
MOG.A,5
MOH,6
MORN,4
MOS,5
MP,3
MPC,5
MPLX,5
MPW,4
MPWR,5
MQ,3
MRC,6
MRCY,7
MRK,5
MRNA,5
MRP,6
MRVI,2
MRVL,6
MS,6
MSA,4
MSEX,3
MSFT,5
MSGE,2
MSGS,2
MSI,6
MSM,4
MSTR,5
MTB,5
MTCH,3
MTD,7
MTDR,3
MTG,5
MTH,5
MTN,6
MTRN,5
MTSI,4
MTSR,2
MTX,6
MTZ,4
MU,5
MUR,6
MUSA,7
MVST,3
MWA,7
MXL,4
MYRG,7
MZTI,1
NABL,5
NATL,3
NAVI,3
NBHC,3
NBIX,5
NBTB,4
NCLH,5
NCNO,4
NDAQ,6
NDSN,4
NE,3
NEE,6
NEM,5
NEO,6
NEOG,4
NET,4
NEU,4
NEXT,3
NFG,6
NFLX,3
NG,5
NGVT,4
NHC,4
NHI,1
NI,7
NIC,4
NJR,6
NKE,3
NLY,5
NMIH,5
NMRK,4
NN,6
NNE,4
NNI,3
NNN,3
NOC,5
NOG,2
NOV,5
NOVT,6
NOW,7
NPKI,3
NPO,5
NRG,3
NSA,2
NSC,4
NSIT,6
NSP,3
NSSC,2
NTAP,7
NTCT,4
NTLA,4
NTNX,7
NTRA,3
NTRS,5
NTST,4
NUE,6
NUVB,4
NUVL,1
NVAX,2
NVCR,5
NVDA,6
NVR,5
NVRI,3
NVST,5
NVT,5
NVTS,3
NWBI,4
NWE,5
NWL,6
NWN,5
NWSA,4
NXPI,7
NXRT,2
NXST,4
NXT,6
NYT,5
O,4
OABI,2
OBK,3
OC,6
OCFC,4
OCUL,4
ODFL,5
OFG,4
OGE,4
OGN,5
OGS,7
OHI,4
OI,5
OII,4
OKE,7
OKLO,4
OKTA,6
OLED,3
OLLI,5
OLN,4
OMC,3
OMCL,6
OMF,5
ON,5
ONB,4
ONTO,6
OPCH,7
OPEN,3
OPK,4
ORA,4
ORC,1
ORCL,5
ORI,6
ORIC,3
ORLY,5
OS,4
OSCR,2
OSIS,4
OSK,7
OSW,4
OTEX,6
OTIS,5
OTTR,4
OUST,4
OUT,3
OVV,7
OWL,1
OXY,5
PAA,4
PACS,2
PAG,3
PAGP,4
PAHC,6
PANW,7
PAR,5
PARR,4
PATH,6
PATK,4
PAY,4
PAYC,6
PAYO,4
PAYX,6
PB,3
PBF,4
PBH,3
PBI,5
PCAR,4
PCG,4
PCH,6
PCOR,2
PCRX,3
PCT,5
PCTY,5
PCVX,4
PD,3
PDFS,5
PDM,5
PEB,5
PEBO,4
PECO,5
PEG,5
PEGA,6
PEN,4
PENG,4
PENN,4
PEP,5
PFE,4
PFG,6
PFGC,5
PFS,4
PFSI,5
PG,6
PGNY,5
PGR,5
PGRE,4
PGY,3
PH,5
PHIN,5
PHM,5
PHR,4
PI,3
PII,4
PINC,7
PINS,4
PIPR,3
PJT,4
PK,4
PKG,3
PL,4
PLAB,1
PLD,6
PLMR,5
PLNT,6
PLPC,1
PLSE,2
PLTR,3
PLUG,5
PLUS,5
PLXS,6
PLYM,3
PM,4
PMT,2
PNC,6
PNFP,4
PNR,2
PNW,5
PODD,5
POOL,6
POR,6
POST,7
POWI,4
POWL,5
PPC,3
PPG,7
PPL,2
PPTA,4
PR,4
PRA,3
PRAX,2
PRCT,5
PRDO,3
PRG,4
PRGO,4
PRGS,7
PRI,4
PRIM,5
PRK,3
PRKS,6
PRLB,5
PRM,3
PRMB,4
PRME,3
PRO,6
PRSU,5
PRU,6
PRVA,7
PSA,4
PSMT,4
PSN,5
PSTG,5
PSX,6
PTC,6
PTCT,3
PTEN,4
PTGX,3
PTON,3
PVH,6
PWP,1
PWR,5
PX,1
PYPL,5
PZZA,4
QBTS,5
QCOM,5
QCRH,4
QDEL,5
QLYS,4
QRVO,5
QS,3
QSR,4
QTWO,6
QUBT,1
QURE,3
QXO,5
R,7
RAMP,5
RAPP,4
RARE,3
RBA,6
RBC,1
RBCAA,3
RBLX,3
RBRK,4
RCL,4
RCUS,3
RDDT,3
RDN,5
RDNT,5
RDW,5
REAL,7
REG,5
REGN,5
RELY,3
RES,2
REVG,5
REX,2
REXR,5
REYN,3
REZI,7
RF,6
RGA,5
RGEN,6
RGLD,6
RGTI,2
RH,4
RHI,6
RHP,5
RIG,2
RIOT,1
RITM,1
RIVN,6
RJF,6
RKLB,5
RKT,6
RL,5
RLI,4
RLJ,2
RMBS,5
RMD,5
RNA,3
RNG,6
RNR,4
RNST,2
ROAD,2
ROCK,5
ROG,5
ROIV,3
ROK,6
ROKU,3
ROL,4
ROOT,1
ROP,5
ROST,4
RPD,4
RPM,4
RPRX,6
RRC,6
RRR,2
RRX,4
RS,4
RSG,5
RSI,5
RTX,4
RUM,3
RUN,5
RUSHA,6
RVLV,3
RVMD,2
RVTY,7
RXO,6
RXRX,3
RYAN,4
RYN,5
RYTM,2
S,4
SAFE,3
SAFT,1
SAH,4
SAIA,5
SAIC,4
SAM,4
SANM,4
SARO,2
SATS,2
SBAC,7
SBCF,3
SBGI,3
SBH,6
SBRA,4
SBUX,5
SCCO,3
SCHW,4
SCI,6
SCL,5
SCS,5
SCSC,5
SDGR,4
SDRL,2
SEB,2
SEDG,5
SEE,5
SEI,3
SEIC,4
SEM,2
SEMR,4
SEZL,2
SF,4
SFBS,3
SFD,4
SFM,7
SFNC,3
SG,3
SGI,4
SGRY,4
SHAK,4
SHC,5
SHCO,4
SHLS,5
SHO,4
SHOO,6
SHW,6
SIG,7
SIGI,6
SILA,2
SIRI,5
SITE,6
SITM,2
SJM,6
SKT,4
SKWD,2
SKY,4
SKYW,4
SLAB,5
SLB,5
SLG,4
SLGN,3
SLM,7
SLNO,4
SLVM,4
SM,4
SMCI,2
SMG,3
SMPL,4
SMR,4
SMTC,3
SNA,4
SNAP,4
SNDK,2
SNDR,7
SNDX,3
SNEX,3
SNOW,4
SNPS,6
SNV,5
SNX,5
SO,5
SOC,1
SOFI,2
SOLV,5
SON,5
SONO,6
SOUN,3
SPB,6
SPG,4
SPGI,7
SPH,4
SPHR,3
SPNT,3
SPR,4
SPRY,1
SPSC,6
SPXC,5
SR,6
SRCE,2
SRE,5
SRPT,4
SRRK,3
SSB,4
SSD,4
SSNC,2
SSRM,4
ST,6
STAA,6
STAG,3
STBA,4
STC,6
STE,7
STEL,3
STEP,2
STGW,4
STLD,6
STOK,2
STRA,4
STRL,5
STT,6
STWD,4
STX,5
STZ,5
SUI,3
SUN,6
SUPN,3
SVV,6
SW,5
SWK,5
SWKS,4
SWX,6
SXI,4
SXT,5
SYBT,3
SYF,6
SYK,5
SYM,3
SYNA,3
SYRE,3
SYY,5
T,5
TALO,5
TAP,7
TARS,3
TASK,3
TBBK,4
TBLA,4
TCBI,4
TCBK,3
TDC,6
TDG,3
TDOC,5
TDS,4
TDUP,6
TDW,5
TDY,5
TEAM,6
TECH,5
TEL,7
TEM,5
TENB,6
TER,4
TEVA,4
TEX,6
TFC,4
TFIN,3
TFSL,2
TFX,6
TGLS,3
TGNA,6
TGT,6
TGTX,1
THC,3
THG,4
THO,4
THRM,5
TIC,3
TILE,5
TJX,5
TKO,4
TKR,4
TLN,1
TLRY,4
TMC,4
TMDX,3
TMHC,5
TMO,3
TMP,3
TMUS,3
TNC,5
TNET,5
TNL,6
TOL,4
TOST,4
TPB,4
TPC,4
TPG,5
TPH,5
TPL,5
TPR,6
TR,1
TREX,4
TRGP,6
TRIP,3
TRMB,6
TRMK,4
TRN,6
TRNO,4
TROW,6
TRS,3
TRU,5
TRUP,3
TRV,6
TSCO,7
TSLA,4
TSN,4
TTC,5
TTD,3
TTEK,4
TTMI,4
TTWO,5
TVTX,2
TW,4
TWLO,6
TWO,2
TWST,3
TXG,6
TXN,7
TXNM,5
TXRH,3
TXT,5
TYL,6
U,5
UAA,5
UAL,4
UAN,1
UBER,5
UBSI,5
UCB,6
UCTT,3
UDMY,3
UDR,2
UE,3
UEC,4
UELMO,5
UFPI,3
UFPT,5
UGI,7
UHAL,3
UHS,1
ULCC,5
ULS,5
ULTA,6
UMBF,4
UMH,2
UNF,1
UNFI,6
UNH,4
UNM,5
UNP,6
UPBD,6
UPS,4
UPST,3
UPWK,5
URBN,5
URI,6
USAC,2
USB,6
USFD,7
USLM,3
USPH,3
UTHR,4
UTI,5
UTZ,3
UUUU,4
UVV,5
UWMC,2
V,6
VAC,6
VAL,6
VBTX,4
VC,6
VCEL,3
VCTR,4
VCYT,6
VECO,6
VEEV,6
VERA,4
VERX,4
VFC,7
VIAV,5
VICI,5
VICR,2
VIRT,3
VITL,6
VKTX,3
VLO,5
VLTO,7
VLY,4
VMC,5
VMI,6
VNO,3
VNT,5
VOYA,5
VRDN,4
VRE,5
VRNS,4
VRNT,6
VRRM,4
VRSK,6
VRSN,6
VRT,2
VRTS,3
VRTX,6
VSAT,4
VSCO,6
VSEC,5
VSH,4
VST,3
VTOL,2
VTR,4
VTRS,4
VTS,1
VVV,6
VVX,6
VYX,6
VZ,5
W,4
WAB,4
WABC,3
WAFD,3
WAL,4
WAT,7
WAY,4
WBD,6
WBS,4
WCC,7
WCN,5
WD,5
WDAY,7
WDC,7
WDFC,5
WEC,5
WELL,6
WEN,6
WERN,6
WES,6
WEX,6
WFC,4
WFRD,5
WGO,6
WGS,4
WH,5
WHD,4
WHR,7
WINA,6
WING,4
WK,7
WKC,5
WLFC,1
WLK,3
WLY,4
WM,4
WMB,6
WMG,5
WMK,2
WMS,6
WMT,4
WNS,5
WOOF,6
WOR,6
WPC,5
WRB,3
WRBY,5
WRLD,2
WS,4
WSBC,3
WSC,6
WSFS,4
WSM,7
WSO,4
WST,6
WT,4
WTFC,4
WTM,3
WTRG,6
WTS,6
WTTR,3
WTW,6
WU,5
WULF,1
WVE,4
WWD,5
WWW,5
WY,6
WYNN,3
XEL,6
XENE,5
XHR,4
XIFR,5
XMTR,2
XOM,3
XPEL,6
XPO,6
XRAY,5
XYL,7
XYZ,3
YELP,6
YETI,7
YEXT,5
YOU,6
YUM,4
ZBH,6
ZBRA,5
ZD,6
ZETA,1
ZG,3
ZION,5
ZM,5
ZS,6
ZTS,7
ZWS,7
ZYME,4
